
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    新檔案    		   44750	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\14\
	    新檔案    		   44620	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\15\
	    新檔案    		   44233	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\16\
	    新檔案    		   44230	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\17\
	    新檔案    		   44167	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\18\
	    新檔案    		   44455	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\19\
	    新檔案    		   43012	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\2\
	    新檔案    		   43609	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\20\
	    新檔案    		   44137	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\21\
	    新檔案    		   44470	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\22\
	    新檔案    		   44223	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\23\
	    新檔案    		   44404	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\24\
	    新檔案    		   44324	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\25\
	    新檔案    		   44440	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\26\
	    新檔案    		   44252	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\27\
	    新檔案    		   44186	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\28\
	    新檔案    		   44195	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\29\
	    新檔案    		   43833	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\3\
	    新檔案    		   43679	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\30\
	    新檔案    		   44026	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\31\
	    新檔案    		   43795	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\32\
	    新檔案    		   44684	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\33\
	    新檔案    		   44005	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\34\
	    新檔案    		   44058	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\35\
	    新檔案    		   44089	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\36\
	    新檔案    		   44363	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\37\
	    新檔案    		   43056	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\38\
	    新檔案    		   38377	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\39\
	    新檔案    		   39274	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\4\
	    新檔案    		   44456	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\40\
	    新檔案    		   43524	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\41\
	    新檔案    		   44087	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\42\
	    新檔案    		   43832	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\43\
	    新檔案    		   43203	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\44\
	    新檔案    		   43207	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\45\
	    新檔案    		   44260	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\46\
	    新檔案    		   22479	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\5\
	    新檔案    		   43928	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\6\
	    新檔案    		   44085	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\7\
	    新檔案    		   43970	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\8\
	    新檔案    		   43220	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\2024\9\
	    新檔案    		   43866	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\21\
	    新檔案    		   44540	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\22\
	    新檔案    		   44293	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\23\
	    新檔案    		   44474	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\24\
	    新檔案    		   44394	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\25\
	    新檔案    		   44510	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\26\
	    新檔案    		   44322	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\27\
	    新檔案    		   44256	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\28\
	    新檔案    		   44265	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\29\
	    新檔案    		   43903	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\3\
	    新檔案    		   43749	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\30\
	    新檔案    		   44096	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\31\
	    新檔案    		   43865	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\32\
	    新檔案    		   44754	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\33\
	    新檔案    		   44075	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\34\
	    新檔案    		   44128	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\35\
	    新檔案    		   44159	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\36\
	    新檔案    		   44433	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\37\
	    新檔案    		   43126	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\38\
	    新檔案    		   38447	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\39\
	    新檔案    		   39344	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\4\
	    新檔案    		   44526	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\40\
	    新檔案    		   43594	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\41\
	    新檔案    		   44157	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\42\
	    新檔案    		   43902	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\43\
	    新檔案    		   43273	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\44\
	    新檔案    		   43277	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\45\
	    新檔案    		   44330	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\46\
	    新檔案    		   22549	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\5\
	    新檔案    		   43998	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\
	    新檔案    		   19011	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\1\
	    新檔案    		   43622	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\10\
	    新檔案    		   44253	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\11\
	    新檔案    		   43912	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\12\
	    新檔案    		   44468	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\13\
	    新檔案    		   44786	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\14\
	    新檔案    		   44656	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\15\
	    新檔案    		   44269	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\16\
	    新檔案    		   44266	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\17\
	    新檔案    		   44203	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\18\
	    新檔案    		   44491	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\19\
	    新檔案    		   43048	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2\
	    新檔案    		   43645	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\20\
	    新檔案    		   44173	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\1\
	    新檔案    		   43552	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\10\
	    新檔案    		   44183	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\11\
	    新檔案    		   43842	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\12\
	    新檔案    		   44398	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\13\
	    新檔案    		   44716	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\14\
	    新檔案    		   44586	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\15\
	    新檔案    		   44199	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\16\
	    新檔案    		   44196	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\17\
	    新檔案    		   44133	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\18\
	    新檔案    		   44421	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\19\
	    新檔案    		   42978	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\2\
	    新檔案    		   43575	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\20\
	    新檔案    		   44103	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\21\
	    新檔案    		   44436	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\22\
	    新檔案    		   44189	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\23\
	    新檔案    		   44370	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\24\
	    新檔案    		   44290	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\25\
	    新檔案    		   44406	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\26\
	    新檔案    		   44218	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\27\
	    新檔案    		   44152	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\28\
	    新檔案    		   44161	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\29\
	    新檔案    		   43799	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\3\
	    新檔案    		   43645	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\30\
	    新檔案    		   43992	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\31\
	    新檔案    		   43761	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\32\
	    新檔案    		   44650	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\33\
	    新檔案    		   43971	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\34\
	    新檔案    		   43938	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\35\
	    新檔案    		   30307	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\4\
	    新檔案    		   44422	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\5\
	    新檔案    		   43894	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\6\
	    新檔案    		   44051	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\7\
	    新檔案    		   43936	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\8\
	    新檔案    		   43186	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\2024\9\
	    新檔案    		   43832	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\21\
	    新檔案    		   44506	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\22\
	    新檔案    		   44259	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\23\
	    新檔案    		   44440	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\24\
	    新檔案    		   44360	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\25\
	    新檔案    		   44476	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\26\
	    新檔案    		   44288	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\27\
	    新檔案    		   44222	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\28\
	    新檔案    		   44231	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\29\
	    新檔案    		   43869	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\3\
	    新檔案    		   43715	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\30\
	    新檔案    		   44062	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\31\
	    新檔案    		   43831	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\32\
	    新檔案    		   44720	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\33\
	    新檔案    		   44041	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\34\
	    新檔案    		   44008	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\35\
	    新檔案    		   30377	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\4\
	    新檔案    		   44492	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\5\
	    新檔案    		   43964	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\6\
	    新檔案    		   44121	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\7\
	    新檔案    		   44006	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\8\
	    新檔案    		   43256	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\500盤\9\
	    新檔案    		   43902	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\6\
	    新檔案    		   44155	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\7\
	    新檔案    		   44040	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\8\
	    新檔案    		   43290	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\9\
	    新檔案    		   43936	index.html100%  
	  新目錄           2	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\css\
	    新檔案    		    9436	shop.css100%  
	    新檔案    		   10262	style.css100%  
	  新目錄           3	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\data\
	    新檔案    		    2575	city_awards.json100%  
	    新檔案    		    9367	city_districts.json100%  
	    新檔案    		      24	year.json100%  
	  新目錄           2	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\images\
	    新檔案    		   69535	logo128.png100%  
	    新檔案    		  204646	logo512.png100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\js\
	    新檔案    		    9802	app.js100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\創鑫生機股份有限公司\
	    新檔案    		   21861	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\1\
	    新檔案    		   44016	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2\
	    新檔案    		   43918	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2024\1\
	    新檔案    		   43946	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2024\2\
	    新檔案    		   43848	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2024\3\
	    新檔案    		   43672	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\2024\4\
	    新檔案    		   33066	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\3\
	    新檔案    		   43742	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\4\
	    新檔案    		   33136	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\1\
	    新檔案    		   43982	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\2\
	    新檔案    		   43800	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\2024\1\
	    新檔案    		   43912	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\2024\2\
	    新檔案    		   43730	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\2024\3\
	    新檔案    		   22373	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\500盤\3\
	    新檔案    		   22443	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\1\
	    新檔案    		   43539	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\2\
	    新檔案    		   22382	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\2024\1\
	    新檔案    		   43469	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\2024\2\
	    新檔案    		   22312	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\500盤\1\
	    新檔案    		   22012	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\500盤\2024\1\
	    新檔案    		   21942	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\enPure?\
	    新檔案    		   22766	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\一中8兩碳烤雞排\
	    新檔案    		   23212	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\一中蠔大一口-蚵蛋燒\
	    新檔案    		   23369	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\一中豐仁冰\
	    新檔案    		   23054	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\夜市王\1\
	    新檔案    		   43771	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台中市\北區\夜市王\2024\1\
